entry_id,position,name,role,death_year,authority_url
nli__nnl_archive_al997009912248505171__p0037,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248505171__p0038,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248505171__p0039,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248505171__p0040,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248505171__p0041,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248505171__p0042,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248505171__p0043,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248505171__p0044,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248505171__p0045,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248505171__p0046,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248505171__p0047,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248505171__p0048,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248505171__p0049,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248505171__p0050,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248505171__p0051,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248505171__p0052,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248505171__p0053,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248505171__p0054,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248505171__p0055,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248505171__p0056,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248505171__p0057,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248505171__p0058,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248505171__p0059,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248505171__p0060,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248505171__p0061,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248505171__p0062,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248505171__p0063,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248505171__p0064,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248505171__p0065,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248505171__p0066,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248505171__p0067,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248505171__p0068,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248505171__p0069,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248505171__p0070,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248505171__p0071,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248505171__p0072,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248505171__p0073,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248505171__p0074,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248505171__p0075,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248505171__p0076,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248505171__p0077,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248505171__p0078,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248505171__p0079,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248505171__p0080,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248505171__p0081,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248505171__p0082,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248505171__p0083,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248505171__p0084,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248505171__p0085,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248505171__p0086,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248505171__p0087,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248505171__p0088,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248505171__p0089,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248505171__p0090,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248705171__p0002,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248705171__p0047,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248705171__p0048,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248705171__p0049,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248705171__p0050,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248705171__p0051,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248705171__p0052,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248705171__p0053,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248705171__p0054,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248705171__p0056,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248705171__p0057,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248705171__p0059,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248705171__p0060,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248705171__p0061,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248705171__p0062,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248705171__p0066,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248705171__p0067,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248705171__p0069,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248705171__p0071,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248705171__p0072,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248705171__p0074,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248705171__p0075,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248705171__p0076,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248705171__p0077,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248705171__p0078,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248705171__p0079,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248705171__p0080,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248705171__p0081,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248705171__p0082,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248705171__p0083,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248705171__p0084,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248705171__p0085,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248705171__p0086,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248705171__p0087,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248705171__p0088,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248705171__p0089,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248705171__p0090,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248705171__p0091,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248705171__p0092,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248705171__p0093,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248705171__p0094,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248705171__p0095,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248705171__p0096,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248705171__p0097,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248705171__p0098,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248705171__p0099,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248705171__p0100,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
nli__nnl_archive_al997009912248705171__p0101,0,Hannah Senesh,author,1944,https://www.wikidata.org/wiki/Q231364
wikimedia__handwritten_hebrew_letters__p0001,0,Jamila Buzaglo,author,,
wikimedia__handwritten_hebrew_letters__p0002,0,Unknown,unknown,,
